[ 2025-12-30 11:35:21,940 ] 16 root - INFO - initiate the data ingestion
[ 2025-12-30 11:35:24,244 ] 71 root - INFO - performed train test split on the dataframe
[ 2025-12-30 11:35:24,244 ] 72 root - INFO - Excited split_data_as_train_test_split method of data_ingestion class
[ 2025-12-30 11:35:24,245 ] 77 root - INFO - exporting training and testing file path.
[ 2025-12-30 11:35:24,308 ] 81 root - INFO - exported train and testing files
[ 2025-12-30 11:35:24,308 ] 18 root - INFO - Data Ingestion completed
[ 2025-12-30 11:35:24,315 ] 24 root - INFO - initiate the data validation
[ 2025-12-30 11:35:24,402 ] 39 root - INFO - Required Number of columns: 31
[ 2025-12-30 11:35:24,403 ] 40 root - INFO - Data frame has columns: 32
[ 2025-12-30 11:35:24,403 ] 39 root - INFO - Required Number of columns: 31
[ 2025-12-30 11:35:24,403 ] 40 root - INFO - Data frame has columns: 32
[ 2025-12-30 11:35:24,697 ] 26 root - INFO - data validation completed
[ 2025-12-30 11:35:24,698 ] 30 root - INFO - data transformation config started
[ 2025-12-30 11:35:24,698 ] 59 root - INFO - We entered the block of Data transformation inside the class method
[ 2025-12-30 11:35:24,698 ] 61 root - INFO - Starting the Data transformation
[ 2025-12-30 11:35:24,741 ] 47 root - INFO - Enneterd get_data_transformer object method of transformer class
[ 2025-12-30 11:35:24,762 ] 51 root - INFO - we initialize the KNNimputer with KNNImputer(n_neighbors=3)
[ 2025-12-30 11:35:24,781 ] 57 root - INFO - Entered the save Object method method of the Mainutils class
[ 2025-12-30 11:35:24,789 ] 61 root - INFO - Excited the save Object method of mainutils class 
[ 2025-12-30 11:35:24,793 ] 34 root - INFO - Data transformation completed
[ 2025-12-30 11:35:24,794 ] 38 root - INFO - initiate the model Training
[ 2025-12-30 11:35:44,113 ] 57 root - INFO - Entered the save Object method method of the Mainutils class
[ 2025-12-30 11:35:44,114 ] 61 root - INFO - Excited the save Object method of mainutils class 
[ 2025-12-30 11:35:44,114 ] 127 root - INFO - Model Trainer Artifact ModelTrainerArtifact(trained_model_file_path='Artifacts\\12_30_2025_11_11_01\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=classsificationMetricsArtifact(f1_score=1.0, precision_score=1.0, recall_score=1.0), test_metric_artifact=classsificationMetricsArtifact(f1_score=0.9620048504446241, precision_score=0.9635627530364372, recall_score=0.96045197740113))
[ 2025-12-30 11:35:44,116 ] 43 root - INFO - Model Training completed
